"","x"
"580","lupinus"
"581","lytherum californicum"
"582","lythrum alatum"
"583","magnolia grandiflora"
"584","mal vaviscusarboreus"
"585","malavavicus arboreus"
"586","malavaviscus arboreus"
"587","malavicus arboreus"
"588","malcaviscus arboreus drummondii"
"589","malpighia pucifolia"
"590","malpighia punicifolia"
"591","malva sylvestris"
"592","malvaavicus arboreus"
"593","malvales"
"594","malvavicus arboreus"
"595","malvaviscus arboreous"
"596","malvaviscus arboreus"
"597","malvaviscus arboreus drummondii"
"598","malvaviscus arboreus var. drummondii"
"599","malvaviscus drummondi"
"600","malvaviscus drummondii"
"601","malvavisus arboretums"
"602","malvavisus arboreus"
"603","malviscus drummondi"
"604","mandevilla"
"605","marigold"
"606","marigold, squash, cone flower, verbenia"
"607","maximilliion sunflower"
"608","maximillion sunflower"
"609","maxmillion sunflower"
"610","me that spicata"
"611","meadow sage"
"612","mealy sage"
"613","mel’s podium leucan"
"614","melampodium leucantha"
"615","melampodium leucantheum"
"616","melampodium leucanthum"
"617","melanpodium leucanthum"
"618","melanthera nivea"
"619","melilotus albus"
"620","melilotus albus 	white sweet clover"
"621","melissa officinalis"
"622","melts cataria"
"623","mentha"
"624","mentha spicata"
"625","mentha w"
"626","mentha x piperita"
"627","mexican  bush sage"
"628","mexican bush sage"
"629","mexican heather"
"630","mexican milkweed"
"631","mexican oregano"
"632","mexican petunia"
"633","mexican sunflower"
"634","mexican sunflower! tithonia"
"635","[email]"
"636","milk weed, amaranth, rose moss, basil"
"637","milk weed, amaranth, veronica, rose moss"
"638","milk weed, cat mint, basil, rose moss"
"639","milk weed, cat mint, rose moss, amaranth"
"640","milk weed, false vervain, veronica, rose moss, amaranth"
"641","milk weed, rose moss, basil, amaranth"
"642","milk weed, rose moss, basil, amaranth, veronica"
"643","milk weed, rose moss, veronica, amaranth, false vervain"
"644","milkweed"
"645","milkweed (asclepia tuberosa)"
"646","milkweed asclepius tuberosa"
"647","milkweed, asclepias tuberosa"
"648","milkweek"
"649","mimosa pudica"
"650","mimosa pudica (sensitive vine)"
"651","mimosa pudica sensitive plant vine"
"652","mint"
"653","mirabilis jalapa"
"654","mirabilus jalapa"
"655","mistflower"
"656","mistflower--i may have the west texas species"
"657","mon bee balm"
"658","monarda"
"659","monarda bergamot"
"660","monarda citriodora"
"661","monarda citriodora	bee balm"
"662","monarda citriodors"
"663","monarda cotriodora"
"664","monarda di dyma l."
"665","monarda didyma"
"666","monarda didyma l."
"667","monarda dyma l bee balm"
"668","monarda dyma l."
"669","monarda dyma l.  balm"
"670","monarda dyma l. balm"
"671","monarda dyma l. red"
"672","monarda dyma l. red wines berry bee bal"
"673","monarda dyma l. red wines berry bee balm"
"674","monarda dyma lee balm"
"675","monarda fistulosa"
"676","monarda media"
"677","monarda punctata"
"678","monarda/bee balm"
"679","mondara"
"680","monorda citriodora"
"681","monordo citriodora"
"682","moon vine"
"683","morning glory"
"684","mountain mint"
"685","mpnarda punctata"
"686","myrica cerifera"
"687","mystic spires improved salvia"
"688","nandina"
"689","nandina domestica"
"690","nepeta"
"691","nepeta cataria"
"692","nepeta hubrid"
"693","nepeta x faassenii"
"694","nepeta x faassenii '"
"695","nepeta x faassenii 'walker's low' catnap"
"696","nepeta x faassenii."
"697","nepeta x faassenii.h nepeta x faassenii."
"698","new gold lantana"
"699","no sure"
"700","none"
"701","obedient plant"
"702","ocimum basilicum"
"703","oenothera lindheimeri"
"704","oenothera speciosa"
"705","oenothora lindheimeri"
"706","okra"
"707","oleander"
"708","onagraceae gaura"
"709","onoclinium greggi"
"710","or others lindheimer"
"711","or others lindheimere"
"712","oregano"
"713","oregano (common)"
"714","origanum sp?"
"715","origanum sp."
"716","origanum vulgare"
"717","origanun vulgare"
"718","osteospermum"
"719","p. lanceolata"
"720","pansies (viola)"
"721","pantas lanceolata"
"722","paradoxa yellow coneflower"
"723","parsley"
"724","parsley flat leaf"
"725","partridge  pea legume fabacaeae"
"726","partridge pea"
"727","passiflora"
"728","passiflora caerulea"
"729","passiflora foe"
"730","passiflora foetida"
"731","passiflora incarnata"
"732","passiflora ssp."
"733","passioflora incarnata"
"734","passion vine"
"735","passionvine"
"736","pavona lasiopetala"
"737","pavonia lasiopetala"
"738","pavonia lasiopetalia"
"739","pavonia lasioptala"
"740","penstemon digitalis"
"741","penstemon serralatus"
"742","penta"
"743","penta lancelota"
"744","pentas"
"745","pentas                 pentas lanceolata"
"746","pentas       pentas lanceolata"
"747","pentas lanceolata"
"748","pentas lanceolata tall heirloom"
"749","pentas lanceolata tall heirloom pent"
"750","pentas lanceolata tall heirloom penta"
"751","pentas lanceolata tall heirloom penta   portulaca oleracea"
"752","pentas lanceolata tall red penta"
"753","pentax lanceolata"
"754","periwinkle"
"755","perovskia artiplicifolia"
"756","perovskia atripl"
"757","perovskia atriplicifolia"
"758","perovskia atriplicifolia russian sage"
"759","perovskites atriplicifolia"
"760","petrosclinum crispum"
"761","petroselinum crispum"
"762","petunia"
"763","phacelia congesta"
"764","phlox"
"765","phlox divaricata"
"766","phlox garden"
"767","phlox paniculata"
"768","phlox paniculata '"
"769","phlox paniculata 'john fanick'"
"770","phlox paniculata 'robert"
"771","phlox paniculata 'robert poore"
"772","phlox paniculata 'robert poore'"
"773","phlox paniculata 'texas pink'"
"774","phlox paniculata john fanick"
"775","phlox paniculata'"
"776","phlox paniculate"
"777","phlox panniculata"
"778","phlox panniculta robert p"
"779","phlox panniculta robert poor"
"780","phyla nodiflora"
"781","phyla nodifora"
"782","physostegia"
"783","physostegia virginiana"
"784","phytolacca"
"785","pin cushion"
"786","pink canna"
"787","pink guara"
"788","pink lady oenothera speciosa"
"789","pink turks  cap"
"790","plantain"
"791","plantain - banana"
"792","plantain (bananas)"
"793","plantain banana"
"794","plantain bananas"
"795","plantain no 2"
"796","plantains - bananas"
"797","plantsin"
"798","platycodon grandiflora"
"799","plectranthus scutellarioides"
"800","plumaria"
"801","plumbago"
"802","plumbago ariculata"
"803","plumbago auriculalta"
"804","plumbago auriculata"
"805","polanisia dodecandra"
"806","polansia dodecandra"
"807","poliomintha longiflora"
"808","porter weed"
"809","porterweed"
"810","portulaca"
"811","portulaca grandiflora"
"812","portulaca oleracea"
"813","portulaca oleracea  sunrise portulaca"
"814","portulaca oleraceae"
"815","portulacoleracea  sunrise portulaca"
"816","potted chrysanthemum"
"817","ppjhx anniculata"
"818","prairie gaillardia"
"819","prairie liatris"
"820","pride of barbados"
"821","pride of barbafos"
"822","profusion zonnoa"
"823","prosopis glandulosa"
"824","prospopis glandulosa"
"825","purple basil"
"826","purple bean hyacinth"
"827","purple coneflower"
"828","purple hyacinth bean"
"829","purple skullcap"
"830","purslane"
"831","pycnanthemum muticum"
"832","quercus indica"
"833","quercus virginana"
"834","quercus virginiana"
"835","ragweed/goldenrod/?"
"836","ratibida columnifera"
"837","ratibida pinnata"
"838","rattle snake master"
"839","[email]"
"840","red and yellow coreopsis"
"841","red yucca"
"842","resselia equisetiformis"
"843","reullia brittoniana"
"844","rinyonii nudiflora"
"845","rivina humilis"
"846","rock rose"
"847","rocket trumpet"
"848","rosa"
"849","rosa 'martha gonzalos'"
"850","rosa multiflora"
"851","rose"
"852","rose creek abelia"
"853","rose of sharon"
"854","rose pavonia"
"855","rose, cultivated"
"856","rosemarinas officinalis var. prostratus"
"857","rosmarinaqs officinalis var. prostratus"
"858","rosmarinas officinalis var prostratus"
"859","rosmarinas officinalis var. prostratus"
"860","rosmarinas officinalis, var. prostratus"
"861","rosmarinus prostratus"
"862","rubeckia"
"863","rubeckia hirta"
"864","rubeckia lacinata"
"865","rubin’s humilis"
"866","rudbeciak 'goldsturm"
"867","rudbeciak 'goldsturm'"
"868","rudbeciak 'goldsturm' black eyed susa"
"869","rudbeciak 'goldsturm' black eyed susan"
"870","rudbeckia"
"871","rudbeckia 'herbstsonne'"
"872","rudbeckia fulgida"
"873","rudbeckia fulgida sullivantii 'goldsturm'"
"874","rudbeckia goldstrum"
"875","rudbeckia hirta"
"876","rudbeckia hirta	black-eyed susan"
"877","rudbeckia hirta black eyed susan"
"878","rudbeckia laciniata"
"879","rudbeckia triloba"
"880","rudebecia"
"881","rudebeckia goldenstrom"
"882","rudebekia goldenstrom"
"883","rudibeckia hirta"
"884","ruebeckia hirta"
"885","ruella"
"886","ruella nudiflora"
"887","ruellia"
"888","ruellia brittoniana"
"889","ruellia brittonnia"
"890","ruellia hirta"
"891","ruellia nudiflora"
"892","rullia"
"893","runonii nudiflora"
"894","russelia brittoniana"
"895","russelia equisetiformis"
"896","russelia equisetiformis was"
"897","russelia equistiformis"
"898","russian sage"
"899","russian sage perovskia atriplicifolia"
"900","sage"
"901","sage perovskia atriplicifolia"
"902","saivia hybrid"
"903","saliva horrida"
"904","saliva yuckii"
"905","sallvia balsalmisp"
"906","salvia"
"907","salvia 'mystic spires'"
"908","salvia amistad"
"909","salvia azurea var grandiflora"
"910","salvia azurea var. grandiflora"
"911","salvia azurea var. grandiflota"
"912","salvia balsalmisp"
"913","salvia balsalmsp"
"914","salvia coccinea"
"915","salvia coccinia"
"916","salvia cocinea"
"917","salvia divinorum"
"918","salvia farinace"
"919","salvia farinacea"
"920","salvia farinacea  x longispicata"
"921","salvia farinacea c longispicata"
"922","salvia farinacea longispicata"
"923","salvia farinacea mealy blue dage"
"924","salvia farinacea x longispicata"
"925","salvia farinacea)"
"926","salvia farincea"
"927","salvia gregg hummingbird min"
"928","salvia gregg hummingbird mint"
"929","salvia greggi"
"930","salvia greggi “balmirbur” ppaf"
"931","salvia greggii"
"932","salvia greggii lipstick"
"933","salvia greggli"
"934","salvia gregii"
"935","salvia guaranitica"
"936","salvia guaranitica  asclepias incarnata"
"937","salvia henry duelberg"
"938","salvia hybrid"
"939","salvia leucantha"
"940","salvia leucanthus"
"941","salvia longispicata x farinacea"
"942","salvia longispicata x s. farinacea"
"943","salvia longispicata x. s. farinacea"
"944","salvia longispicata x. s.farinacea"
"945","salvia longispicota x farinacea"
"946","salvia nemorosa"
"947","salvia nemorsa"
"948","salvia nemrosa"
"949","salvia pratensis"
"950","salvia russian sage"
"951","salvia sylvestris"
"952","salvia sylvestris '"
"953","salvia sylvestris 'may night'"
"954","salvia sylvestris may night"
"955","salvia sylvestris may nighti"
"956","salvia x sylvestris"
"957","salvia x sylvestris '"
"958","salvia x sylvestris ' ."
"959","salvia x sylvestris ' .may night"
"960","salvia x sylvestris '' ."
"961","salvia x sylvestris 'may night"
"962","salvia x sylvestris 'may night'"
"963","salvia x sylvestris 'may night' ."
"964","salvia, henry duelberg"
"965","salvis balsalmisp"
"966","sambucus nigra ssp. canadensis"
"967","santolina chamaecyparissus"
"968","santolina virens"
"969","sapindus drummondii"
"970","savia longispicata x s. farinacea"
"971","scabiosa"
"972","scabiosa columbaria"
"973","scaevola aemula"
"974","scarlet sage"
"975","scobiosa"
"976","scultellaria sp."
"977","scutellaria sp."
"978","sedum rupestre"
"979","sharp pod morning glory"
"980","shasta daisy"
"981","silphium"
"982","silphium gracile"
"983","silphium perfoliatum"
"984","silplium gracile"
"985","skullcap"
"986","solanum"
"987","sorghum bicolor"
"988","spanish needle"
"989","spearmint bloom"
"990","spiderwort,tradescantia pallida"
"991","spiraea japonica"
"992","spirea"
"993","spirea japonica"
"994","squash blossom, marigold, cat mint, gailardia"
"995","squash blossom, marigold, gailardia, cat mint"
"996","squash blossoms, marigold, gailordia"
"997","stachys"
"998","stachys byzantina"
"999","stachys byzantine 'big ears'"
"1000","stachytarphata jamaicensis"
"1001","stachytarpheta"
"1002","stachytarpheta frantzil"
"1003","stokesia laev"
"1004","stokesia laevi"
"1005","stokesia laevi stoked aster"
"1006","stokesia laevis"
"1007","summer  phlox panniculata"
"1008","summer garden phlox phlox panniculata"
"1009","summer phlox phlox panniculta"
"1010","sunflower"
"1011","sunflower yellow"
"1012","sunrise portulaca"
"1013","swamp milkweed"
"1014","sweet almond"
"1015","sweet basil"
"1016","sylvia greggii"
"1017","tacoma stans"
"1018","tagetes"
"1019","tagetes:"
"1020","talinum paniculatum"
"1021","tall red canna"
"1022","targetes"
"1023","tecoma capensis"
"1024","tecoma stans"
"1025","tecoma. capensis"
"1026","test test"
"1027","teucrium canadense"
"1028","teucrium canadense	american germander"
"1029","texas betony"
"1030","texas lantana"
"1031","texas sage"
"1032","texcoma stans"
"1033","thai basil"
"1034","thelesperma burridgeanum"
"1035","thryalis"
"1036","thymus"
"1037","thymus serpyllum"
"1038","thymus vulgaris"
"1039","tickseed"
"1040","tickseed/coreopsis"
"1041","tithonia"
"1042","tithonia diversifolia"
"1043","tithonia rotundifolia"
"1044","tradescantia pallida"
"1045","trifolium repens"
"1046","tropical butterfly weed"
"1047","tropical milk weed	asclepias curassavica"
"1048","tropical milk weed               asclepias curassavica"
"1049","tropical passionvine"
"1050","trumpet  vine campsis radicans"
"1051","tuberous begonia"
"1052","turk’s cap"
"1053","turk’s cap malvaviscus arboreus var. drummond"
"1054","turkey cap malvaviscus arboreus"
"1055","turkey cap red malvaviscus arboreus"
"1056","turks cap"
"1057","udbeciak 'goldsturm'"
"1058","unknown"
"1059","vebena"
"1060","verbena"
"1061","verbena bonariensis"
"1062","verbena encelioides"
"1063","verbena peruviana"
"1064","verbena stricta"
"1065","verbenacae"
"1066","verbenaceae"
"1067","verbesina encelioiddes"
"1068","verbesina encelioides"
"1069","vernon is missurica"
"1070","vernon is missurics"
"1071","vernonia baldwinii"
"1072","vernonia missurica"
"1073","vernonia noveboracensis"
"1074","veronia baldwinii"
"1075","veronica"
"1076","veronica longifolia"
"1077","veronica, cat mint, laitris, gladiola"
"1078","veronicia, rose moss, gladiola, cat mint"
"1079","viguiera stenoloba"
"1080","viguiera stenolobo"
"1081","vinca"
"1082","vinca sp"
"1083","vinca sp."
"1084","viola"
"1085","vitex"
"1086","vitex agnus - castus"
"1087","vitex agnus castus"
"1088","vitex agnus-castus"
"1089","vitex angus-castus"
"1090","vitex hi"
"1091","vitex tree"
"1092","voted agnus-castus"
"1093","wandering jew purple heart"
"1094","wedelia acapulcensis"
"1095","wedelia acapulcensis var. hispidia"
"1096","wedelia texana"
"1097","wedilia texana"
"1098","western sunflower"
"1099","western sunflowers"
"1100","white guara"
"1101","white shasta daisy becky leucanthemum x superbum, becky"
"1102","wild bee balm -monarda"
"1103","wild helianthus annuus"
"1104","wild monarda"
"1105","wild monarda / bee balm"
"1106","winecup"
"1107","wisteria floribunda"
"1108","wood sorrel"
"1109","x phlox panniculata"
"1110","xexmenia"
"1111","yellow & red coreopsis"
"1112","yellow wingstem"
"1113","zennia"
"1114","zexmeinia"
"1115","zexmenia"
"1116","zexmenia hispida"
"1117","zinnia"
"1118","zinnia / cat mint / marigold"
"1119","zinnia elegans"
"1120","zinnia haageana"
"1121","zinnia hybrida 'profusion'"
"1122","zinnia peruviana"
"1123","zinnias"
"1124","zinnias                      zinnia elegans"
"1125","zinnias       zinnia elegans"
